; T0048.BIN  len=0x3e38
; ── block0 sub1 code@0x1c4 pool@0x1f50 (0 strings)
0001c4:            167 REG_GET                  adv=8   v0x0
0009ec: L_0828   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
0009fc:            163 UNITWK_PUT16             adv=16  7200 -> UNITWK[65535].1 (u16)
000a0c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
000a1c:            163 UNITWK_PUT16             adv=16  14400 -> UNITWK[65535].5 (u16)
000a2c:            163 UNITWK_PUT16             adv=16  40 -> UNITWK[65535].8 (u16)
000a3c:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
000a4c:            163 UNITWK_PUT16             adv=16  27 -> UNITWK[65535].12 (u16)
000a5c:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].13 (u16)
000a6c:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000a80:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000a94:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000aa4:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
000ac0:            112 TACTGAMEEND              adv=16  v0x0 6 50
000ad0:             11 GOTO                     adv=8   L_1d88
000ad8: L_0914   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
000ae8:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
000af8:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
000b08:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
000b18:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
000b28:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
000b38:            163 UNITWK_PUT16             adv=16  20 -> UNITWK[65535].8 (u16)
000b48:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
000b58:            163 UNITWK_PUT16             adv=16  51 -> UNITWK[65535].10 (u16)
000b68:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].12 (u16)
000b78:            163 UNITWK_PUT16             adv=16  71 -> UNITWK[65535].13 (u16)
000b88:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].14 (u16)
000b98:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000bac:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000bc0:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
000bd4:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000be4:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
000c00:            112 TACTGAMEEND              adv=16  v0x0 41 66
000c10:             11 GOTO                     adv=8   L_1d88
000c18: L_0a54   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
000c28:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
000c38:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
000c48:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].3 (u16)
000c58:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
000c68:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
000c78:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
000c88:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].7 (u16)
000c98:            163 UNITWK_PUT16             adv=16  69 -> UNITWK[65535].8 (u16)
000ca8:            163 UNITWK_PUT16             adv=16  55 -> UNITWK[65535].9 (u16)
000cb8:            163 UNITWK_PUT16             adv=16  35 -> UNITWK[65535].10 (u16)
000cc8:            163 UNITWK_PUT16             adv=16  5 -> UNITWK[65535].11 (u16)
000cd8:            163 UNITWK_PUT16             adv=16  78 -> UNITWK[65535].12 (u16)
000ce8:            163 UNITWK_PUT16             adv=16  137 -> UNITWK[65535].13 (u16)
000cf8:            163 UNITWK_PUT16             adv=16  60 -> UNITWK[65535].14 (u16)
000d08:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].15 (u16)
000d18:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000d2c:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000d40:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
000d54:            124 TACTPLAYEREXIT           adv=20  3 0 23 240
000d68:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000d78:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
000d94:            112 TACTGAMEEND              adv=16  v0x0 72 135
000da4:             11 GOTO                     adv=8   L_1d88
000dac: L_0be8   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
000dbc:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
000dcc:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
000ddc:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
000dec:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
000dfc:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
000e0c:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
000e1c:            163 UNITWK_PUT16             adv=16  45 -> UNITWK[65535].9 (u16)
000e2c:            163 UNITWK_PUT16             adv=16  17 -> UNITWK[65535].10 (u16)
000e3c:            163 UNITWK_PUT16             adv=16  82 -> UNITWK[65535].12 (u16)
000e4c:            163 UNITWK_PUT16             adv=16  53 -> UNITWK[65535].13 (u16)
000e5c:            163 UNITWK_PUT16             adv=16  49 -> UNITWK[65535].14 (u16)
000e6c:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000e80:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000e94:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
000ea8:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000eb8:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
000ed4:            112 TACTGAMEEND              adv=16  v0x0 46 70
000ee4:             11 GOTO                     adv=8   L_1d88
000eec: L_0d28   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
000efc:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
000f0c:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
000f1c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
000f2c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
000f3c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
000f4c:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
000f5c:            163 UNITWK_PUT16             adv=16  34 -> UNITWK[65535].9 (u16)
000f6c:            163 UNITWK_PUT16             adv=16  50 -> UNITWK[65535].10 (u16)
000f7c:            163 UNITWK_PUT16             adv=16  47 -> UNITWK[65535].12 (u16)
000f8c:            163 UNITWK_PUT16             adv=16  86 -> UNITWK[65535].13 (u16)
000f9c:            163 UNITWK_PUT16             adv=16  57 -> UNITWK[65535].14 (u16)
000fac:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
000fc0:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
000fd4:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
000fe8:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
000ff8:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001014:            112 TACTGAMEEND              adv=16  v0x0 21 41
001024:             11 GOTO                     adv=8   L_1d88
00102c: L_0e68   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
00103c:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
00104c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
00105c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
00106c:            163 UNITWK_PUT16             adv=16  40 -> UNITWK[65535].8 (u16)
00107c:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
00108c:            163 UNITWK_PUT16             adv=16  27 -> UNITWK[65535].12 (u16)
00109c:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].13 (u16)
0010ac:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
0010c0:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
0010d4:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
0010e4:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001100:            112 TACTGAMEEND              adv=16  v0x0 6 50
001110:             11 GOTO                     adv=8   L_1d88
001118: L_0f54   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
001128:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
001138:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
001148:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
001158:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
001168:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
001178:            163 UNITWK_PUT16             adv=16  20 -> UNITWK[65535].8 (u16)
001188:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
001198:            163 UNITWK_PUT16             adv=16  51 -> UNITWK[65535].10 (u16)
0011a8:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].12 (u16)
0011b8:            163 UNITWK_PUT16             adv=16  71 -> UNITWK[65535].13 (u16)
0011c8:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].14 (u16)
0011d8:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
0011ec:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
001200:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
001214:            164 UNITWK_PUT8              adv=16  1 -> UNITWK[65535].0 (u8)
001224:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001240:            146 NETKEYWAIT               adv=28  v0x2 2 1 3 0 0
00125c:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 1 -> L_10d4
001270:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 2 -> L_10ec
001284:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 3 -> L_1104
001298: L_10d4   112 TACTGAMEEND              adv=16  v0x0 13 41
0012a8:             11 GOTO                     adv=8   L_1d88
0012b0: L_10ec   112 TACTGAMEEND              adv=16  v0x0 42 20
0012c0:             11 GOTO                     adv=8   L_1d88
0012c8: L_1104   112 TACTGAMEEND              adv=16  v0x0 41 66
0012d8:             11 GOTO                     adv=8   L_1d88
0012e0: L_111c   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
0012f0:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
001300:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
001310:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].3 (u16)
001320:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
001330:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
001340:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
001350:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].7 (u16)
001360:            163 UNITWK_PUT16             adv=16  69 -> UNITWK[65535].8 (u16)
001370:            163 UNITWK_PUT16             adv=16  55 -> UNITWK[65535].9 (u16)
001380:            163 UNITWK_PUT16             adv=16  35 -> UNITWK[65535].10 (u16)
001390:            163 UNITWK_PUT16             adv=16  5 -> UNITWK[65535].11 (u16)
0013a0:            163 UNITWK_PUT16             adv=16  78 -> UNITWK[65535].12 (u16)
0013b0:            163 UNITWK_PUT16             adv=16  137 -> UNITWK[65535].13 (u16)
0013c0:            163 UNITWK_PUT16             adv=16  60 -> UNITWK[65535].14 (u16)
0013d0:            163 UNITWK_PUT16             adv=16  66 -> UNITWK[65535].15 (u16)
0013e0:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
0013f4:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
001408:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
00141c:            124 TACTPLAYEREXIT           adv=20  3 0 23 240
001430:            164 UNITWK_PUT8              adv=16  1 -> UNITWK[65535].0 (u8)
001440:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
00145c:            146 NETKEYWAIT               adv=28  v0x2 2 1 3 0 0
001478:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 1 -> L_12f0
00148c:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 2 -> L_1308
0014a0:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 3 -> L_1320
0014b4: L_12f0   112 TACTGAMEEND              adv=16  v0x0 3 39
0014c4:             11 GOTO                     adv=8   L_1d88
0014cc: L_1308   112 TACTGAMEEND              adv=16  v0x0 55 69
0014dc:             11 GOTO                     adv=8   L_1d88
0014e4: L_1320   112 TACTGAMEEND              adv=16  v0x0 72 135
0014f4:             11 GOTO                     adv=8   L_1d88
0014fc: L_1338   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
00150c:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
00151c:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
00152c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
00153c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
00154c:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
00155c:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
00156c:            163 UNITWK_PUT16             adv=16  45 -> UNITWK[65535].9 (u16)
00157c:            163 UNITWK_PUT16             adv=16  17 -> UNITWK[65535].10 (u16)
00158c:            163 UNITWK_PUT16             adv=16  82 -> UNITWK[65535].12 (u16)
00159c:            163 UNITWK_PUT16             adv=16  53 -> UNITWK[65535].13 (u16)
0015ac:            163 UNITWK_PUT16             adv=16  49 -> UNITWK[65535].14 (u16)
0015bc:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
0015d0:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
0015e4:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
0015f8:            164 UNITWK_PUT8              adv=16  1 -> UNITWK[65535].0 (u8)
001608:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
001624:            146 NETKEYWAIT               adv=28  v0x2 2 1 3 0 0
001640:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 1 -> L_14b8
001654:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 2 -> L_14d0
001668:              8 IFGOTO                   adv=20  cond=1 v0x2 cmp 3 -> L_14e8
00167c: L_14b8   112 TACTGAMEEND              adv=16  v0x0 46 70
00168c:             11 GOTO                     adv=8   L_1d88
001694: L_14d0   112 TACTGAMEEND              adv=16  v0x0 29 7
0016a4:             11 GOTO                     adv=8   L_1d88
0016ac: L_14e8   112 TACTGAMEEND              adv=16  v0x0 10 26
0016bc:             11 GOTO                     adv=8   L_1d88
0016c4: L_1500   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
0016d4:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
0016e4:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].2 (u16)
0016f4:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
001704:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
001714:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].6 (u16)
001724:            163 UNITWK_PUT16             adv=16  19 -> UNITWK[65535].8 (u16)
001734:            163 UNITWK_PUT16             adv=16  34 -> UNITWK[65535].9 (u16)
001744:            163 UNITWK_PUT16             adv=16  50 -> UNITWK[65535].10 (u16)
001754:            163 UNITWK_PUT16             adv=16  47 -> UNITWK[65535].12 (u16)
001764:            163 UNITWK_PUT16             adv=16  86 -> UNITWK[65535].13 (u16)
001774:            163 UNITWK_PUT16             adv=16  57 -> UNITWK[65535].14 (u16)
001784:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
001798:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
0017ac:            124 TACTPLAYEREXIT           adv=20  2 0 22 180
0017c0:            164 UNITWK_PUT8              adv=16  0 -> UNITWK[65535].0 (u8)
0017d0:            146 NETKEYWAIT               adv=28  v0x0 1 1 0 0 0
0017ec:            112 TACTGAMEEND              adv=16  v0x0 21 41
0017fc:             11 GOTO                     adv=8   L_1d88
001804: L_1640   163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].0 (u16)
001814:            163 UNITWK_PUT16             adv=16  1800 -> UNITWK[65535].1 (u16)
001824:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].4 (u16)
001834:            163 UNITWK_PUT16             adv=16  3600 -> UNITWK[65535].5 (u16)
001844:            163 UNITWK_PUT16             adv=16  40 -> UNITWK[65535].8 (u16)
001854:            163 UNITWK_PUT16             adv=16  26 -> UNITWK[65535].9 (u16)
001864:            163 UNITWK_PUT16             adv=16  27 -> UNITWK[65535].12 (u16)
001874:            163 UNITWK_PUT16             adv=16  73 -> UNITWK[65535].13 (u16)
001884:            124 TACTPLAYEREXIT           adv=20  0 0 20 60
001898:            124 TACTPLAYEREXIT           adv=20  1 0 21 120
